Name,Price per square meter
Guishan,5330
Luzhu,5824
Daxi,7009
Pingzhen,7458
Pingzhen,7618
Yangmei,8369
Bade,9356
Daxi,10210
Daxi,10909
Xinwu,12149
Luzhu,12169
Guanyin ,12411
Guishan,12974
Zhongli,13368
Longtan,14406
Longtan,14681
Yangmei,15106
Daxi,15485
Guanyin ,15568
Bade,15838
Xinwu,15859
Longtan,16068
Yangmei,16552
Daxi,16903
Guanyin ,17107
Daxi,17443
Guanyin ,17575
Yangmei,17654
Yangmei,17721
Yangmei,17930
Pingzhen,18322
Yangmei,18414
Guishan,18633
Bade,18783
Taoyuan,18802
Guishan,18878
Longtan,18969
Yangmei,19118
Guishan,19354
Longtan,19595
Longtan,19597
Longtan,19597
Yangmei,19692
Zhongli,19784
Zhongli,20153
Guishan,20212
Pingzhen,20387
Daxi,20438
Guishan,20758
Longtan,20833
Yangmei,21040
Zhongli,21170
Yangmei,21366
Guishan,21419
Daxi,21476
Zhongli,21497
Bade,21505
Yangmei,21755
Daxi,21795
Yangmei,21842
Longtan,22046
Guanyin ,22360
Zhongli,22611
Yangmei,22658
Taoyuan,22674
Taoyuan,23128
Yangmei,23146
Yangmei,23167
Longtan,23186
Zhongli,23226
Longtan,23368
Pingzhen,23617
Guanyin ,23636
Pingzhen,23883
Zhongli,24177
Guanyin ,24259
Guishan,24316
Yangmei,24351
Longtan,24799
Guanyin ,24821
Yangmei,24930
Bade,25027
Pingzhen,25137
Bade,25180
Yangmei,25265
Pingzhen,25286
Zhongli,25287
Zhongli,25412
Longtan,25667
Yangmei,25971
Bade,26130
Guanyin ,26186
Yangmei,27199
Yangmei,27248
Longtan,27282
Luzhu,27522
Yangmei,27576
Yangmei,27685
Taoyuan,27709
Pingzhen,27747
Yangmei,27918
Yangmei,28138
Zhongli,28321
Daxi,28555
Guanyin ,28619
Yangmei,28767
Daxi,28872
Dayuan,28872
Longtan,29050
Bade,29155
Yangmei,29320
Yangmei,29386
Guishan,29412
Longtan,29483
Yangmei,29496
Pingzhen,29589
Pingzhen,29971
Bade,29988
Longtan,29990
Yangmei,30032
Longtan,30149
Yangmei,30169
Yangmei,30188
Yangmei,30233
Pingzhen,30258
Bade,30431
Yangmei,30453
Zhongli,30469
Zhongli,30561
Yangmei,30711
Zhongli,30759
Yangmei,30769
Zhongli,30888
Taoyuan,30963
Longtan,31055
Dayuan,31114
Guishan,31392
Xinwu,31447
Yangmei,31457
Pingzhen,31507
Bade,31753
Guanyin ,31807
Xinwu,31983
Pingzhen,32047
Longtan,32094
Daxi,32270
Daxi,32300
Longtan,32389
Bade,32410
Longtan,32697
Guishan,32731
Bade,32762
Xinwu,32827
Yangmei,33023
Longtan,33257
Zhongli,33333
Longtan,33354
Luzhu,33437
Guishan,33632
Longtan,33844
Guishan,33974
Guanyin ,34068
Guishan,34114
Guanyin ,34134
Zhongli,34180
Pingzhen,34241
Zhongli,34294
Zhongli,34361
Yangmei,34373
Guanyin ,34467
Zhongli,34524
Taoyuan,34551
Zhongli,34703
Daxi,34764
Zhongli,34770
Zhongli,34810
Bade,34810
Bade,34813
Taoyuan,34906
Yangmei,34925
Zhongli,34955
Bade,35030
Taoyuan,35158
Taoyuan,35230
Taoyuan,35235
Yangmei,35290
Zhongli,35291
Longtan,35298
Taoyuan,35393
Longtan,35401
Xinwu,35480
Bade,35714
Pingzhen,35853
Guishan,36106
Bade,36211
Longtan,36223
Yangmei,36287
Bade,36316
Daxi,36320
Guanyin ,36539
Taoyuan,36611
Longtan,36684
Luzhu,36723
Longtan,36759
Longtan,36767
Guishan,36785
Guishan,37026
Longtan,37037
Bade,37055
Bade,37084
Zhongli,37134
Pingzhen,37178
Pingzhen,37394
Yangmei,37406
Longtan,37419
Bade,37437
Pingzhen,37461
Bade,37476
Zhongli,37605
Zhongli,37675
Bade,37692
Bade,37692
Yangmei,37865
Pingzhen,37903
Longtan,37939
Guishan,37998
Zhongli,38095
Guanyin ,38282
Yangmei,38352
Longtan,38416
Zhongli,38519
Zhongli,38542
Zhongli,38563
Longtan,38935
Zhongli,39003
Pingzhen,39024
Pingzhen,39115
Taoyuan,39130
Pingzhen,39133
Pingzhen,39226
Bade,39374
Bade,39506
Longtan,39526
Zhongli,39534
Zhongli,39543
Zhongli,39616
Guishan,39744
Taoyuan,40022
Bade,40060
Longtan,40128
Zhongli,40173
Dayuan,40269
Luzhu,40406
Yangmei,40419
Longtan,40423
Zhongli,40516
Taoyuan,40580
Pingzhen,40681
Zhongli,40737
Pingzhen,40898
Longtan,41030
Pingzhen,41059
Longtan,41095
Yangmei,41205
Zhongli,41251
Zhongli,41343
Zhongli,41440
Zhongli,41440
Pingzhen,41446
Guishan,41462
Guishan,41492
Daxi,41496
Zhongli,41506
Yangmei,41507
Zhongli,41572
Pingzhen,41579
Zhongli,41635
Zhongli,41675
Taoyuan,41676
Pingzhen,41761
Zhongli,41764
Taoyuan,41801
Guishan,41877
Daxi,41907
Zhongli,42002
Bade,42157
Pingzhen,42208
Yangmei,42254
Bade,42284
Pingzhen,42323
Zhongli,42329
Pingzhen,42418
Zhongli,42445
Zhongli,42508
Dayuan,42577
Pingzhen,42597
Zhongli,42636
Yangmei,42654
Bade,42719
Zhongli,42747
Bade,42787
Zhongli,42873
Longtan,42875
Pingzhen,42897
Zhongli,42903
Zhongli,42903
Zhongli,42903
Zhongli,42903
Zhongli,42903
Zhongli,42921
Daxi,42971
Zhongli,43013
Zhongli,43086
Zhongli,43103
Pingzhen,43128
Pingzhen,43173
Daxi,43312
Pingzhen,43377
Zhongli,43478
Dayuan,43489
Bade,43496
Longtan,43592
Longtan,43617
Pingzhen,43768
Bade,43802
Yangmei,43948
Longtan,44026
Bade,44046
Pingzhen,44094
Pingzhen,44324
Bade,44343
Bade,44396
Zhongli,44444
Bade,44450
Zhongli,44507
Yangmei,44547
Taoyuan,44585
Pingzhen,44623
Zhongli,44646
Pingzhen,44673
Zhongli,44878
Zhongli,44888
Taoyuan,44967
Zhongli,45029
Longtan,45108
Longtan,45185
Taoyuan,45215
Luzhu,45220
Yangmei,45520
Longtan,45624
Taoyuan,45625
Bade,45707
Luzhu,45803
Zhongli,45911
Bade,46002
Taoyuan,46015
Pingzhen,46037
Taoyuan,46083
Taoyuan,46092
Taoyuan,46243
Taoyuan,46269
Taoyuan,46314
Zhongli,46325
Taoyuan,46357
Yangmei,46470
Pingzhen,46489
Taoyuan,46508
Longtan,46509
Zhongli,46545
Taoyuan,46562
Pingzhen,46564
Pingzhen,46578
Zhongli,46600
Zhongli,46648
Pingzhen,46677
Luzhu,46746
Luzhu,46753
Pingzhen,46924
Pingzhen,46967
Guanyin ,47128
Pingzhen,47150
Longtan,47159
Longtan,47170
Longtan,47222
Zhongli,47225
Pingzhen,47302
Pingzhen,47409
Pingzhen,47548
Zhongli,47560
Taoyuan,47628
Longtan,47680
Pingzhen,47844
Pingzhen,47893
Zhongli,47994
Guishan,48142
Daxi,48155
Taoyuan,48269
Yangmei,48287
Taoyuan,48298
Zhongli,48327
Pingzhen,48342
Zhongli,48497
Guanyin ,48577
Yangmei,48693
Taoyuan,48869
Pingzhen,48929
Zhongli,48958
Daxi,48980
Guishan,49078
Bade,49179
Taoyuan,49182
Taoyuan,49188
Daxi,49200
Daxi,49200
Taoyuan,49331
Taoyuan,49335
Zhongli,49482
Pingzhen,49505
Pingzhen,49505
Taoyuan,49512
Pingzhen,49564
Taoyuan,49581
Taoyuan,49590
Zhongli,49618
Zhongli,49639
Pingzhen,49651
Zhongli,49770
Pingzhen,49923
Pingzhen,49933
Taoyuan,49936
Pingzhen,49939
Taoyuan,49981
Taoyuan,49983
Daxi,50073
Pingzhen,50144
Pingzhen,50162
Zhongli,50165
Taoyuan,50251
Luzhu,50446
Luzhu,50471
Taoyuan,50495
Pingzhen,50591
Bade,50595
Zhongli,50792
Pingzhen,50834
Zhongli,50865
Yangmei,50874
Taoyuan,50905
Bade,50924
Zhongli,50974
Pingzhen,51232
Pingzhen,51251
Taoyuan,51387
Taoyuan,51402
Zhongli,51594
Luzhu,51774
Zhongli,51819
Pingzhen,51893
Yangmei,51966
Guishan,52100
Taoyuan,52187
Yangmei,52217
Longtan,52291
Bade,52562
Bade,52809
Taoyuan,52966
Zhongli,53033
Zhongli,53062
Luzhu,53419
Bade,53420
Zhongli,53551
Zhongli,53608
Taoyuan,53715
Luzhu,53766
Zhongli,53790
Taoyuan,53882
Pingzhen,54036
Guishan,54075
Luzhu,54096
Taoyuan,54195
Guishan,54244
Pingzhen,54561
Bade,54628
Taoyuan,54642
Taoyuan,54675
Taoyuan,54747
Pingzhen,54820
Zhongli,54931
Bade,55024
Zhongli,55041
Yangmei,55064
Taoyuan,55151
Zhongli,55221
Yangmei,55246
Zhongli,55402
Daxi,55607
Taoyuan,55765
Luzhu,55785
Guishan,55920
Luzhu,55986
Daxi,55996
Longtan,56018
Bade,56093
Pingzhen,56098
Bade,56252
Zhongli,56257
Taoyuan,56372
Zhongli,56607
Daxi,56776
Zhongli,56818
Bade,57148
Taoyuan,57176
Guishan,57252
Guishan,57455
Longtan,57930
Bade,58158
Pingzhen,58218
Yangmei,58426
Yangmei,58665
Longtan,58853
Guanyin ,58866
Guishan,58928
Daxi,59010
Pingzhen,59048
Zhongli,59137
Zhongli,59140
Pingzhen,59197
Pingzhen,59200
Zhongli,59705
Taoyuan,59779
Zhongli,59853
Pingzhen,59976
Bade,59998
Zhongli,60020
Taoyuan,60045
Luzhu,60123
Longtan,60175
Taoyuan,60500
Zhongli,60675
Guishan,60755
Guishan,60778
Bade,60785
Luzhu,60820
Zhongli,61005
Pingzhen,61159
Zhongli,61161
Yangmei,61204
Guishan,61211
Zhongli,61229
Luzhu,61519
Taoyuan,61536
Guishan,61741
Luzhu,61903
Guishan,61939
Guishan,62385
Luzhu,62414
Taoyuan,62525
Longtan,62559
Bade,62635
Pingzhen,62677
Zhongli,62918
Taoyuan,63861
Bade,63902
Taoyuan,63927
Pingzhen,64034
Bade,64154
Taoyuan,64431
Zhongli,64510
Longtan,64894
Bade,64929
Longtan,64937
Zhongli,64990
Zhongli,65246
Pingzhen,65495
Guishan,65520
Taoyuan,65558
Taoyuan,65578
Zhongli,65858
Zhongli,65876
Zhongli,66041
Bade,66135
Taoyuan,66298
Daxi,66367
Longtan,66376
Taoyuan,66542
Guishan,67223
Longtan,67883
Taoyuan,67891
Bade,68131
Guishan,68440
Taoyuan,68444
Taoyuan,68650
Zhongli,68871
Pingzhen,69125
Zhongli,69338
Taoyuan,69545
Luzhu,69699
Bade,69756
Zhongli,70271
Taoyuan,70306
Yangmei,70804
Zhongli,70919
Zhongli,70919
Zhongli,71628
Zhongli,71801
Taoyuan,71925
Pingzhen,71994
Dayuan,72346
Dayuan,72477
Taoyuan,72600
Daxi,72708
Bade,73156
Dayuan,73383
Dayuan,73383
Dayuan,73383
Dayuan,73383
Taoyuan,73571
Yangmei,73648
Pingzhen,74162
Bade,74273
Taoyuan,74911
Luzhu,75465
Taoyuan,75848
Longtan,76232
Taoyuan,76535
Zhongli,76680
Luzhu,76700
Luzhu,77370
Pingzhen,77535
Taoyuan,78246
Luzhu,78401
Bade,78484
Taoyuan,79395
Taoyuan,79465
Taoyuan,80216
Taoyuan,80263
Yangmei,81606
Luzhu,82817
Taoyuan,83562
Zhongli,83787
Guishan,84434
Taoyuan,84452
Bade,84462
Zhongli,84752
Taoyuan,85127
Zhongli,85158
Taoyuan,85373
Taoyuan,85556
Luzhu,85873
Zhongli,85911
Pingzhen,86883
Zhongli,87238
Luzhu,89008
Yangmei,90163
Guishan,90683
Bade,91065
Dayuan,91669
Taoyuan,92433
Taoyuan,93322
Luzhu,93657
Bade,93852
Taoyuan,93879
Taoyuan,93889
Bade,94272
Taoyuan,94538
Zhongli,95568
Pingzhen,96937
Zhongli,102469
Pingzhen,102708
Zhongli,104167
Taoyuan,107611
Zhongli,108512
Taoyuan,110751
Zhongli,110823
Taoyuan,111081
Guishan,113236
Taoyuan,114286
Pingzhen,116078
Guishan,117057
Zhongli,117791
Pingzhen,118447
Guishan,119190
Pingzhen,126413
Taoyuan,127068
Guishan,130034
Zhongli,133526
Zhongli,134722
Bade,135186
Zhongli,137741
Taoyuan,140977
Zhongli,151511
Zhongli,151515
Zhongli,169558
Taoyuan,172871
Taoyuan,199362
Luzhu,347105
