locationName,startTime,endTime,Max Temp.,Min Temp.
Taipei,2016-06-06T12:00:00+08:00,2016-06-06T18:00:00+08:00,30,27
Taipei,2016-06-06T18:00:00+08:00,2016-06-07T06:00:00+08:00,27,25
Taipei,2016-06-07T06:00:00+08:00,2016-06-07T18:00:00+08:00,31,25
Taipei,2016-06-07T18:00:00+08:00,2016-06-08T06:00:00+08:00,29,25
Taipei,2016-06-08T06:00:00+08:00,2016-06-08T18:00:00+08:00,31,25
Taipei,2016-06-08T18:00:00+08:00,2016-06-09T06:00:00+08:00,28,25
Taipei,2016-06-09T06:00:00+08:00,2016-06-09T18:00:00+08:00,31,25
Taipei,2016-06-09T18:00:00+08:00,2016-06-10T06:00:00+08:00,28,25
Taipei,2016-06-10T06:00:00+08:00,2016-06-10T18:00:00+08:00,31,25
Taipei,2016-06-10T18:00:00+08:00,2016-06-11T06:00:00+08:00,28,25
Taipei,2016-06-11T06:00:00+08:00,2016-06-11T18:00:00+08:00,31,25
Taipei,2016-06-11T18:00:00+08:00,2016-06-12T06:00:00+08:00,28,25
Taipei,2016-06-12T06:00:00+08:00,2016-06-12T18:00:00+08:00,31,25
Taipei,2016-06-12T18:00:00+08:00,2016-06-13T06:00:00+08:00,29,25
New Taipei,2016-06-06T12:00:00+08:00,2016-06-06T18:00:00+08:00,30,28
New Taipei,2016-06-06T18:00:00+08:00,2016-06-07T06:00:00+08:00,28,26
New Taipei,2016-06-07T06:00:00+08:00,2016-06-07T18:00:00+08:00,32,26
New Taipei,2016-06-07T18:00:00+08:00,2016-06-08T06:00:00+08:00,30,26
New Taipei,2016-06-08T06:00:00+08:00,2016-06-08T18:00:00+08:00,31,26
New Taipei,2016-06-08T18:00:00+08:00,2016-06-09T06:00:00+08:00,29,26
New Taipei,2016-06-09T06:00:00+08:00,2016-06-09T18:00:00+08:00,31,26
New Taipei,2016-06-09T18:00:00+08:00,2016-06-10T06:00:00+08:00,29,26
New Taipei,2016-06-10T06:00:00+08:00,2016-06-10T18:00:00+08:00,31,26
New Taipei,2016-06-10T18:00:00+08:00,2016-06-11T06:00:00+08:00,29,26
New Taipei,2016-06-11T06:00:00+08:00,2016-06-11T18:00:00+08:00,31,26
New Taipei,2016-06-11T18:00:00+08:00,2016-06-12T06:00:00+08:00,29,26
New Taipei,2016-06-12T06:00:00+08:00,2016-06-12T18:00:00+08:00,31,26
New Taipei,2016-06-12T18:00:00+08:00,2016-06-13T06:00:00+08:00,29,26
Taoyuan,2016-06-06T12:00:00+08:00,2016-06-06T18:00:00+08:00,29,27
Taoyuan,2016-06-06T18:00:00+08:00,2016-06-07T06:00:00+08:00,27,26
Taoyuan,2016-06-07T06:00:00+08:00,2016-06-07T18:00:00+08:00,31,26
Taoyuan,2016-06-07T18:00:00+08:00,2016-06-08T06:00:00+08:00,29,26
Taoyuan,2016-06-08T06:00:00+08:00,2016-06-08T18:00:00+08:00,31,26
Taoyuan,2016-06-08T18:00:00+08:00,2016-06-09T06:00:00+08:00,29,26
Taoyuan,2016-06-09T06:00:00+08:00,2016-06-09T18:00:00+08:00,31,26
Taoyuan,2016-06-09T18:00:00+08:00,2016-06-10T06:00:00+08:00,29,26
Taoyuan,2016-06-10T06:00:00+08:00,2016-06-10T18:00:00+08:00,31,26
Taoyuan,2016-06-10T18:00:00+08:00,2016-06-11T06:00:00+08:00,29,26
Taoyuan,2016-06-11T06:00:00+08:00,2016-06-11T18:00:00+08:00,31,26
Taoyuan,2016-06-11T18:00:00+08:00,2016-06-12T06:00:00+08:00,29,26
Taoyuan,2016-06-12T06:00:00+08:00,2016-06-12T18:00:00+08:00,31,26
Taoyuan,2016-06-12T18:00:00+08:00,2016-06-13T06:00:00+08:00,29,26
Taichung,2016-06-06T12:00:00+08:00,2016-06-06T18:00:00+08:00,30,29
Taichung,2016-06-06T18:00:00+08:00,2016-06-07T06:00:00+08:00,29,27
Taichung,2016-06-07T06:00:00+08:00,2016-06-07T18:00:00+08:00,33,27
Taichung,2016-06-07T18:00:00+08:00,2016-06-08T06:00:00+08:00,30,26
Taichung,2016-06-08T06:00:00+08:00,2016-06-08T18:00:00+08:00,31,26
Taichung,2016-06-08T18:00:00+08:00,2016-06-09T06:00:00+08:00,29,26
Taichung,2016-06-09T06:00:00+08:00,2016-06-09T18:00:00+08:00,31,26
Taichung,2016-06-09T18:00:00+08:00,2016-06-10T06:00:00+08:00,29,26
Taichung,2016-06-10T06:00:00+08:00,2016-06-10T18:00:00+08:00,31,26
Taichung,2016-06-10T18:00:00+08:00,2016-06-11T06:00:00+08:00,29,26
Taichung,2016-06-11T06:00:00+08:00,2016-06-11T18:00:00+08:00,31,26
Taichung,2016-06-11T18:00:00+08:00,2016-06-12T06:00:00+08:00,29,26
Taichung,2016-06-12T06:00:00+08:00,2016-06-12T18:00:00+08:00,31,26
Taichung,2016-06-12T18:00:00+08:00,2016-06-13T06:00:00+08:00,30,26
Tainan,2016-06-06T12:00:00+08:00,2016-06-06T18:00:00+08:00,32,30
Tainan,2016-06-06T18:00:00+08:00,2016-06-07T06:00:00+08:00,30,28
Tainan,2016-06-07T06:00:00+08:00,2016-06-07T18:00:00+08:00,31,28
Tainan,2016-06-07T18:00:00+08:00,2016-06-08T06:00:00+08:00,29,26
Tainan,2016-06-08T06:00:00+08:00,2016-06-08T18:00:00+08:00,30,26
Tainan,2016-06-08T18:00:00+08:00,2016-06-09T06:00:00+08:00,29,27
Tainan,2016-06-09T06:00:00+08:00,2016-06-09T18:00:00+08:00,30,27
Tainan,2016-06-09T18:00:00+08:00,2016-06-10T06:00:00+08:00,29,28
Tainan,2016-06-10T06:00:00+08:00,2016-06-10T18:00:00+08:00,30,28
Tainan,2016-06-10T18:00:00+08:00,2016-06-11T06:00:00+08:00,29,28
Tainan,2016-06-11T06:00:00+08:00,2016-06-11T18:00:00+08:00,30,28
Tainan,2016-06-11T18:00:00+08:00,2016-06-12T06:00:00+08:00,29,28
Tainan,2016-06-12T06:00:00+08:00,2016-06-12T18:00:00+08:00,30,28
Tainan,2016-06-12T18:00:00+08:00,2016-06-13T06:00:00+08:00,29,28
Kaohsiung,2016-06-06T12:00:00+08:00,2016-06-06T18:00:00+08:00,32,30
Kaohsiung,2016-06-06T18:00:00+08:00,2016-06-07T06:00:00+08:00,30,28
Kaohsiung,2016-06-07T06:00:00+08:00,2016-06-07T18:00:00+08:00,32,28
Kaohsiung,2016-06-07T18:00:00+08:00,2016-06-08T06:00:00+08:00,30,27
Kaohsiung,2016-06-08T06:00:00+08:00,2016-06-08T18:00:00+08:00,30,27
Kaohsiung,2016-06-08T18:00:00+08:00,2016-06-09T06:00:00+08:00,29,28
Kaohsiung,2016-06-09T06:00:00+08:00,2016-06-09T18:00:00+08:00,30,28
Kaohsiung,2016-06-09T18:00:00+08:00,2016-06-10T06:00:00+08:00,29,28
Kaohsiung,2016-06-10T06:00:00+08:00,2016-06-10T18:00:00+08:00,30,28
Kaohsiung,2016-06-10T18:00:00+08:00,2016-06-11T06:00:00+08:00,29,28
Kaohsiung,2016-06-11T06:00:00+08:00,2016-06-11T18:00:00+08:00,31,28
Kaohsiung,2016-06-11T18:00:00+08:00,2016-06-12T06:00:00+08:00,30,28
Kaohsiung,2016-06-12T06:00:00+08:00,2016-06-12T18:00:00+08:00,31,28
Kaohsiung,2016-06-12T18:00:00+08:00,2016-06-13T06:00:00+08:00,30,28
