"CO","County","FPMI","MajorPollutant","NO","NO2","NOx","O3","PM10","PM2.5","PSI","PublishTime","SiteName","SO2","Status","WindDirec","WindSpeed"
"0.33","基隆市","2","","1.26","16","17.06","38","43","22","44","2016-02-22 18:00","基隆","5.6","良好","318","0.8"
"0.57","新北市","3","懸浮微粒","2.92","33","35.66","24","69","28","58","2016-02-22 18:00","汐止","3.2","普通","251","2"
"0.29","新北市","2","懸浮微粒","1.77","7.5","9.29","44","51","21","54","2016-02-22 18:00","萬里","2.3","普通","312","3.2"
"0.63","新北市","3","懸浮微粒","1.86","32","33.73","19","78","35","58","2016-02-22 18:00","新店","3.9","普通","289","3.2"
"0.58","新北市","3","懸浮微粒","1.91","24","26.25","29","70","26","58","2016-02-22 18:00","土城","2.9","普通","313","1.7"
"0.57","新北市","3","懸浮微粒","1.46","20","21.59","32","69","31","57","2016-02-22 18:00","板橋","3.7","普通","303","1.8"
"0.5","新北市","3","懸浮微粒","1.57","16","17.07","35","50","22","53","2016-02-22 18:00","新莊","1.4","普通","162","0.7"
"0.54","新北市","2","懸浮微粒",".95","19","19.54","31","60","22","56","2016-02-22 18:00","菜寮","2.5","普通","300","1.8"
"0.29","新北市","2","","1.03","6.1","7.16","44","25","13","37","2016-02-22 18:00","林口","0.8","良好","344","1.7"
"0.46","新北市","2","懸浮微粒","1.82","17","18.52","31","54","23","51","2016-02-22 18:00","淡水","1.8","普通","",""
"0.4","臺北市","2","","1.03","13","13.58","37","50","26","50","2016-02-22 18:00","士林","1.2","良好","288","2.2"
"1.08","臺北市","3","懸浮微粒","20.27","35","54.97","19","80","27","57","2016-02-22 18:00","中山","2.4","普通","321","2"
"0.78","臺北市","3","懸浮微粒","3.9","29","33.04","24","74","38","54","2016-02-22 18:00","萬華","2.7","普通","285","1.1"
"0.67","臺北市","2","懸浮微粒","4.12","32","35.86","22","84","24","58","2016-02-22 18:00","古亭","2.8","普通","249","1.3"
"0.67","臺北市","3","懸浮微粒","3.97","25","29.08","30","76","31","56","2016-02-22 18:00","松山","1.5","普通","278","1.6"
"1.29","臺北市","3","懸浮微粒","12.51","26","39","","80","26","63","2016-02-22 18:00","大同","2.2","普通","",""
"0.58","桃園市","3","懸浮微粒","3.56","22","26","29","60","27","55","2016-02-22 18:00","桃園","2.8","普通","34","0.7"
"0.36","桃園市","3","懸浮微粒","3.95","21","25.34","28","45","23","54","2016-02-22 18:00","大園","1.5","普通","350","3.1"
"0.33","桃園市","3","懸浮微粒","","","","43","40","18","52","2016-02-22 18:00","觀音","1.7","普通","53","2.6"
"0.4","桃園市","3","懸浮微粒","1.65","19","20.97","28","63","23","54","2016-02-22 18:00","平鎮","2.6","普通","355","1.8"
"0.51","桃園市","3","","1.92","18","20.37","31","71","34","0","2016-02-22 18:00","龍潭","1.1","","36","1.9"
"0.3","新竹縣","3","懸浮微粒",".88","8.7","9.55","44","59","28","56","2016-02-22 18:00","湖口","3.1","普通","43","3.2"
"0.4","新竹縣","4","懸浮微粒","2.51","18","20.7","31","79","39","62","2016-02-22 18:00","竹東","0.9","普通","326","1.5"
"0.44","新竹市","2","懸浮微粒","5.38","17","22.56","37","54","22","55","2016-02-22 18:00","新竹","2.6","普通","74","2.4"
"0.49","苗栗縣","3","懸浮微粒","1.41","17","17.97","37","68","24","60","2016-02-22 18:00","頭份","0.6","普通","68","2.3"
"0.61","苗栗縣","4","懸浮微粒","2.51","21","23.38","35","82","42","68","2016-02-22 18:00","苗栗","1.4","普通","60","2.3"
"0.32","苗栗縣","3","懸浮微粒",".62","9.9","10.5","41","36","20","58","2016-02-22 18:00","三義","1.3","普通","35","4.3"
"0.52","臺中市","7","懸浮微粒","5.91","23","28.56","30","79","56","66","2016-02-22 18:00","豐原","3.2","普通","15","0.8"
"0.41","臺中市","3","懸浮微粒","1.47","15","16.2","45","77","35","64","2016-02-22 18:00","沙鹿","-0.5","普通","21","4.3"
"0.61","臺中市","6","懸浮微粒","3.01","24","26.81","35","95","45","88","2016-02-22 18:00","大里","1","普通","9.8","1.9"
"0.48","臺中市","4","懸浮微粒","2.13","22","23.85","35","99","35","76","2016-02-22 18:00","忠明","0.6","普通","324","2.3"
"0.44","臺中市","5","懸浮微粒","1.55","19","20.75","41","94","42","73","2016-02-22 18:00","西屯","2","普通","44","4.1"
"0.56","彰化縣","4","懸浮微粒","1.53","17","18.72","41","68","32","64","2016-02-22 18:00","彰化","1.5","普通","24","3.6"
"0.54","彰化縣","4","懸浮微粒",".91","13","13.75","50","77","36","66","2016-02-22 18:00","線西","3.8","普通","41","5"
"0.56","彰化縣","3","懸浮微粒","1.24","19","20.19","43","78","40","69","2016-02-22 18:00","二林","6","普通","38","4.7"
"0.63","南投縣","8","懸浮微粒","7.73","35","42.3","28","108","50","84","2016-02-22 18:00","南投","1.2","普通","300","2.8"
"0.63","雲林縣","10","懸浮微粒","2.84","20","22.75","40","97","62","80","2016-02-22 18:00","斗六","3.8","普通","35","3"
"0.37","雲林縣","7","懸浮微粒",".64","12","12.72","51","85","52","76","2016-02-22 18:00","崙背","2","普通","42","4.3"
"0.48","嘉義縣","8","懸浮微粒","1.38","9.8","11.14","56","114","44","92","2016-02-22 18:00","新港","3.2","普通","293","3.5"
"0.45","嘉義縣","8","懸浮微粒",".63","12","12.48","59","124","56","93","2016-02-22 18:00","朴子","2.4","普通","313","2.9"
"0.29","雲林縣","4","",".86","6.8","7.63","63","64","40","0","2016-02-22 18:00","臺西","1.9","","31","7.1"
"0.62","嘉義市","10","懸浮微粒","2.7","20","22.21","43","116","65","96","2016-02-22 18:00","嘉義","11","普通","330","2.1"
"0.51","臺南市","6","懸浮微粒","1.19","14","15.23","54","116","50","90","2016-02-22 18:00","新營","2.3","普通","52","2.8"
"0.44","臺南市","6","懸浮微粒","1.18","15","16.44","52","99","30","80","2016-02-22 18:00","善化","2.6","普通","324","4.3"
"0.48","臺南市","7","懸浮微粒",".15","15","15.28","51","95","39","80","2016-02-22 18:00","安南","2.8","普通","318","3.3"
"0.77","臺南市","7","懸浮微粒","1.26","22","23.24","52","91","41","78","2016-02-22 18:00","臺南","3","普通","315","1.8"
"0.47","高雄市","5","懸浮微粒","1.29","12","13.35","70","99","50","64","2016-02-22 18:00","美濃","3.4","普通","290","1.5"
"0.59","高雄市","5","懸浮微粒","1.33","20","21.38","60","102","43","76","2016-02-22 18:00","橋頭","4.6","普通","304","2.4"
"0.59","高雄市","5","懸浮微粒","1.48","26","27.88","66","121","43","82","2016-02-22 18:00","仁武","5.1","普通","320","2.4"
"0.97","高雄市","6","懸浮微粒","1.32","27","28.43","65","126","49","86","2016-02-22 18:00","鳳山","5.2","普通","307","2.1"
"0.78","高雄市","6","懸浮微粒","1.28","30","30.89","78","106","52","76","2016-02-22 18:00","大寮","5.8","普通","263","1.4"
"0.44","高雄市","5","臭氧","1.03","18","19.43","79","68","52","66","2016-02-22 18:00","林園","6.4","普通","271","1.6"
"","高雄市","5","懸浮微粒","","","","54","120","43","82","2016-02-22 18:00","楠梓","","普通","298","2.8"
"0.45","高雄市","6","懸浮微粒",".92","16","16.62","73","103","40","76","2016-02-22 18:00","左營","3.4","普通","312","2.2"
"0.6","高雄市","5","懸浮微粒",".77","14","15.04","75","87","43","74","2016-02-22 18:00","前金","3.3","普通","305","2.1"
"0.9","高雄市","5","懸浮微粒","-.06","26","25.76","64","85","48","68","2016-02-22 18:00","前鎮","3.4","普通","274","1.5"
"","高雄市","","懸浮微粒","","","","","109","","74","2016-02-22 18:00","小港","","普通","313","2"
"0.67","屏東縣","7","懸浮微粒","1.33","29","30.3","62","132","72","82","2016-02-22 18:00","屏東","6.9","普通","282","2.6"
"0.4","屏東縣","8","懸浮微粒",".08","11","11.2","74","112","65","78","2016-02-22 18:00","潮州","5.4","普通","151","0.7"
"0.2","屏東縣","1","","1.91","1.3","3.17","50","48","10","42","2016-02-22 18:00","恆春","1","良好","42","5.9"
"0.95","臺東縣","2","","2.56","11","13.27","35","56","29","34","2016-02-22 18:00","臺東","5","良好","165","1.2"
"0.49","花蓮縣","2","","1.78","9.6","11.4","40","56","14","39","2016-02-22 18:00","花蓮","1.3","良好","170","1.2"
"0.37","臺北市","2","",".62","7.8","8.4","","30","25","27","2016-02-22 18:00","陽明","1.5","良好","",""
"0.39","宜蘭縣","2","",".46","8.7","9.14","41","33","12","35","2016-02-22 18:00","宜蘭","1.7","良好","65","2.4"
"0.48","宜蘭縣","2","","3.39","20","22.99","39","48","5","48","2016-02-22 18:00","冬山","2.3","良好","283","2.3"
"2.05","新北市","3","懸浮微粒","75.72","43","118.92","","78","24","64","2016-02-22 18:00","三重","2.4","普通","",""
"0.92","桃園市","3","懸浮微粒","15.48","32","47.53","23","65","21","60","2016-02-22 18:00","中壢","1.9","普通","189","1"
"0.41","南投縣","7","懸浮微粒","-.15","21","20.67","44","125","41","88","2016-02-22 18:00","竹山","3.1","普通","293","1.7"
"1.41","新北市","3","懸浮微粒","31.88","41","72.78","14","66","34","56","2016-02-22 18:00","永和","2.8","普通","268","1"
"0.98","高雄市","5","懸浮微粒",".89","29","29.51","70","98","43","76","2016-02-22 18:00","復興","4.7","普通","293","1.2"
"0.64","南投縣","7","臭氧",".69","20","20.63","81","113","69","67","2016-02-22 18:00","埔里","2.1","普通","122","2.3"
"0.38","連江縣","2","","1.32","7.4","8.76","40","14","11","33","2016-02-22 18:00","馬祖","1.3","良好","328","1.5"
"0.56","金門縣","5","懸浮微粒","1.29","22","23.38","30","160","55","90","2016-02-22 18:00","金門","5.4","普通","112","2.1"
"0.38","澎湖縣","3","懸浮微粒",".94","4.7","5.62","56","54","26","59","2016-02-22 18:00","馬公","1.2","普通","85","3.7"
"","臺東縣","2","",".43","5","5.38","39","40","15","32","2016-02-22 18:00","關山","1.2","良好","213","2.9"
"0.38","雲林縣","6","懸浮微粒","1.69","8.1","9.74","58","90","46","79","2016-02-22 18:00","麥寮","2.2","普通","82","5.4"
